y,temp,arron
0.9536400340531137,4.5,Eeklo
0.9529390862590149,5,Eeklo
0.9524066418636226,5.5,Eeklo
0.9520424189087281,6,Eeklo
0.9518462245790007,6.5,Eeklo
0.9518179550318532,7,Eeklo
0.9519575953058327,7.5,Eeklo
0.9522652193074232,8,Eeklo
0.9527915159334825,8.5,Eeklo
0.95360637916726,9,Eeklo
0.9547109740777301,9.5,Eeklo
0.9561063056840594,10,Eeklo
0.957793644639593,10.5,Eeklo
0.9597745291605699,11,Eeklo
0.9620507673634713,11.5,Eeklo
0.9646244400159686,12,Eeklo
0.9674979037073377,12.5,Eeklo
0.9706737944450972,13,Eeklo
0.9741550316855593,13.5,Eeklo
0.9779448228069219,14,Eeklo
0.9820259700667214,14.5,Eeklo
0.9860367281392354,15,Eeklo
0.989841946865008,15.5,Eeklo
0.9934391238971444,16,Eeklo
0.9968258876691054,16.5,Eeklo
1,17,Eeklo
1.0029593585593142,17.5,Eeklo
1.0057019991872742,18,Eeklo
1.0082260980672608,18.5,Eeklo
1.0105299737469113,19,Eeklo
1.0126120890047752,19.5,Eeklo
1.0145100695770504,20,Eeklo
1.01684317411219,20.5,Eeklo
1.0198297834532914,21,Eeklo
1.023475621227089,21.5,Eeklo
1.027787689503813,22,Eeklo
1.0327742912147997,22.5,Eeklo
1.0384450568029253,23,Eeklo
1.044810975225636,23.5,Eeklo
1.054885910868011,-5,Gent
1.0461656461106208,-4.5,Gent
1.0381796234457767,-4,Gent
1.0309120833175438,-3.5,Gent
1.0243487521655676,-3,Gent
1.0184767957042162,-2.5,Gent
1.013284777092714,-2,Gent
1.0087626198054007,-1.5,Gent
1.004901575033333,-1,Gent
1.001694193469567,-0.5,Gent
0.9991343013507143,0,Gent
0.9972169806468703,0.5,Gent
0.9959385533109043,1,Gent
0.9952712867198535,1.5,Gent
0.9947116144796829,2,Gent
0.9940637860689947,2.5,Gent
0.9933279741661118,3,Gent
0.9925043748101678,3.5,Gent
0.99159320731406,4,Gent
0.9905947141671191,4.5,Gent
0.989509160927557,5,Gent
0.9883368361047578,5.5,Gent
0.9870780510314869,6,Gent
0.9857331397260961,6.5,Gent
0.9843024587448106,7,Gent
0.9827863870241893,7.5,Gent
0.9811853257138564,8,Gent
0.9796578664189017,8.5,Gent
0.9784208721114012,9,Gent
0.977474573476508,9.5,Gent
0.9768181296434395,10,Gent
0.9764509576217469,10.5,Gent
0.9763727314383036,11,Gent
0.9765833816549292,11.5,Gent
0.9770830952656503,12,Gent
0.9778723159733852,12.5,Gent
0.9789517448466257,13,Gent
0.9803223413574769,13.5,Gent
0.9819853248032062,14,Gent
0.9839472432626885,14.5,Gent
0.9862991282271855,15,Gent
0.9890765058326915,15.5,Gent
0.9922829366106684,16,Gent
0.9959225393667992,16.5,Gent
1,17,Gent
1.0045205815583873,17.5,Gent
1.0094901355624168,18,Gent
1.0149151146293034,18.5,Gent
1.020802586436851,19,Gent
1.0271602490690046,19.5,Gent
1.0340591812582052,20,Gent
1.0425127828028495,20.5,Gent
1.0529091421763284,21,Gent
1.0653048846997781,21.5,Gent
1.079768003972727,22,Gent
1.0963784836978387,22.5,Gent
1.1152290350208889,23,Gent
1.136425958903995,23.5,Gent
1.160090144761717,24,Gent
1.1863582184892447,24.5,Gent
1.215383855133343,25,Gent
1.2473392738384679,25.5,Gent
0.9962683922141168,-6,Hal-Vilvorde
1.0035415401169636,-5.5,Hal-Vilvorde
1.0100024498891975,-5,Hal-Vilvorde
1.015634795157542,-4.5,Hal-Vilvorde
1.020424285557101,-4,Hal-Vilvorde
1.0243587271398404,-3.5,Hal-Vilvorde
1.0274280741009745,-3,Hal-Vilvorde
1.0296244715161655,-2.5,Hal-Vilvorde
1.030942288835072,-2,Hal-Vilvorde
1.031378143931358,-1.5,Hal-Vilvorde
1.0309309175653876,-1,Hal-Vilvorde
1.0296017581730499,-0.5,Hal-Vilvorde
1.0273940769520333,0,Hal-Vilvorde
1.0243135332749744,0.5,Hal-Vilvorde
1.0203680105167847,1,Hal-Vilvorde
1.015611408628263,1.5,Hal-Vilvorde
1.0109219047608988,2,Hal-Vilvorde
1.0066351151386057,2.5,Hal-Vilvorde
1.0027460921954074,3,Hal-Vilvorde
0.9992503594062575,3.5,Hal-Vilvorde
0.9961439026985573,4,Hal-Vilvorde
0.9934231627694059,4.5,Hal-Vilvorde
0.9910850282879908,5,Hal-Vilvorde
0.9891268299649443,5.5,Hal-Vilvorde
0.9875463354728367,6,Hal-Vilvorde
0.9863417452042718,6.5,Hal-Vilvorde
0.9855116888563009,7,Hal-Vilvorde
0.9850552228320748,7.5,Hal-Vilvorde
0.984971828452838,8,Hal-Vilvorde
0.9851060128698511,8.5,Hal-Vilvorde
0.9852441579203304,9,Hal-Vilvorde
0.9853849597644734,9.5,Hal-Vilvorde
0.9855284195357431,10,Hal-Vilvorde
0.9856745383891099,10.5,Hal-Vilvorde
0.9858233175010668,11,Hal-Vilvorde
0.9859747580696453,11.5,Hal-Vilvorde
0.9861288613144318,12,Hal-Vilvorde
0.9862856284765832,12.5,Hal-Vilvorde
0.9864450608188443,13,Hal-Vilvorde
0.9866071596255646,13.5,Hal-Vilvorde
0.9867719262027151,14,Hal-Vilvorde
0.9869740388314261,14.5,Hal-Vilvorde
0.9878232304392001,15,Hal-Vilvorde
0.9895446957742808,15.5,Hal-Vilvorde
0.9921429926199525,16,Hal-Vilvorde
0.9956250102735669,16.5,Hal-Vilvorde
1,17,Hal-Vilvorde
1.0052796160090613,17.5,Hal-Vilvorde
1.0114779672110312,18,Hal-Vilvorde
1.0186116800721985,18.5,Hal-Vilvorde
1.026699972962529,19,Hal-Vilvorde
1.0357647424610046,19.5,Hal-Vilvorde
1.0458576573451173,20,Hal-Vilvorde
1.0574401205133008,20.5,Hal-Vilvorde
1.0707110927628354,21,Hal-Vilvorde
1.085730741398817,21.5,Hal-Vilvorde
1.102567740930088,22,Hal-Vilvorde
1.1212997962917532,22.5,Hal-Vilvorde
1.1420142402166449,23,Hal-Vilvorde
1.1648087111819692,23.5,Hal-Vilvorde
1.1897919192925563,24,Hal-Vilvorde
1.2170845085000093,24.5,Hal-Vilvorde
1.0245202444453614,-7,Hasselt
1.0203244528064237,-6.5,Hasselt
1.016417801679115,-6,Hasselt
1.0127970968754427,-5.5,Hasselt
1.0094593851816005,-5,Hasselt
1.0064019503433688,-4.5,Hasselt
1.0036223093818657,-4,Hasselt
1.001118209232656,-3.5,Hasselt
0.9988876237018485,-3,Hasselt
0.9969287507334204,-2.5,Hasselt
0.9952400099826155,-2,Hasselt
0.9938200406908352,-1.5,Hasselt
0.9926676998580232,-1,Hasselt
0.9917820607091092,-0.5,Hasselt
0.9911624114516272,0,Hasselt
0.990808254322179,0.5,Hasselt
0.9907193049199543,1,Hasselt
0.990882719471719,1.5,Hasselt
0.9910446969226352,2,Hasselt
0.9911063006890292,2.5,Hasselt
0.9910675120514465,3,Hasselt
0.9909283427966293,3.5,Hasselt
0.9906888352115467,4,Hasselt
0.9903490620619809,4.5,Hasselt
0.9899091265556824,5,Hasselt
0.9893691622901228,5.5,Hasselt
0.9887293331848792,6,Hasselt
0.9879898333987014,6.5,Hasselt
0.9871508872313174,7,Hasselt
0.9862127490100497,7.5,Hasselt
0.9851757029613203,8,Hasselt
0.9841749478561278,8.5,Hasselt
0.9833956888729917,9,Hasselt
0.9828385327450261,9.5,Hasselt
0.9825031025375285,10,Hasselt
0.982389171389441,10.5,Hasselt
0.98249666225761,11,Hasselt
0.9828256478299484,11.5,Hasselt
0.9833763506073644,12,Hasselt
0.9841491431545846,12.5,Hasselt
0.9851445485202686,13,Hasselt
0.9863632408270773,13.5,Hasselt
0.9878060460326282,14,Hasselt
0.9894704427247444,14.5,Hasselt
0.991295921741,15,Hasselt
0.9932607723178015,15.5,Hasselt
0.9953658093911977,16,Hasselt
0.9976119072218111,16.5,Hasselt
1,17,Hasselt
1.0025310824934244,17.5,Hasselt
1.0052062107376494,18,Hasselt
1.0080265027704542,18.5,Hasselt
1.0109931394105627,19,Hasselt
1.014107365081554,19.5,Hasselt
1.0174272988152855,20,Hasselt
1.021859824803822,20.5,Hasselt
1.0277345166138712,21,Hasselt
1.0350760011849744,21.5,Hasselt
1.0439151851948114,22,Hasselt
1.0542894720030533,22.5,Hasselt
1.06624302553413,23,Hasselt
1.0798270837062285,23.5,Hasselt
1.0951003245214952,24,Hasselt
1.112129288479887,24.5,Hasselt
1.1309888615737036,25,Hasselt
1.0172443905207893,-8.5,Huy
1.0138970697531062,-8,Huy
1.0106142406936733,-7.5,Huy
1.0073953476485704,-7,Huy
1.0042398468423699,-6.5,Huy
1.0011472062652544,-6,Huy
0.9981169055237247,-5.5,Huy
0.9951484356948405,-5,Huy
0.9922412991839376,-4.5,Huy
0.9893950095857635,-4,Huy
0.9866090915489802,-3.5,Huy
0.9838830806439781,-3,Huy
0.9812165232339526,-2.5,Huy
0.978608976349192,-2,Huy
0.9760600075645276,-1.5,Huy
0.9735691948798993,-1,Huy
0.9711361266039903,-0.5,Huy
0.9687604012408856,0,Huy
0.9664416273797115,0.5,Huy
0.9641794235872128,1,Huy
0.9619863269177027,1.5,Huy
0.9601179205751316,2,Huy
0.958671945968754,2.5,Huy
0.9576465039305415,3,Huy
0.957040248782563,3.5,Huy
0.9568523853933562,4,Huy
0.9570826674395887,4.5,Huy
0.957731396867688,5,Huy
0.9587994245537922,5.5,Huy
0.960288152164042,6,Huy
0.9621995352209087,6.5,Huy
0.9645360873849502,7,Huy
0.9673008859651224,7.5,Huy
0.9704975786745603,8,Huy
0.9738494758403673,8.5,Huy
0.9769705957940026,9,Huy
0.9798562746145333,9.5,Huy
0.9825043694400024,10,Huy
0.9849129100895851,10.5,Huy
0.9870801015063151,11,Huy
0.9890043259865671,11.5,Huy
0.9906841451924187,12,Huy
0.9921183019433876,12.5,Huy
0.9933057217844201,13,Huy
0.9942455143273924,13.5,Huy
0.9949369743637799,14,Huy
0.9953971694695172,14.5,Huy
0.995934944028831,15,Huy
0.9966636406046929,15.5,Huy
0.9975836777995416,16,Huy
0.9986955844233039,16.5,Huy
1,17,Huy
1.0014976753808298,17.5,Huy
1.003189473464561,18,Huy
1.005076370026188,18.5,Huy
1.0071594546549762,19,Huy
1.0094399318031533,19.5,Huy
1.0119856493090045,20,Huy
1.015857663182995,20.5,Huy
1.021439886603304,21,Huy
1.0287603299670753,21.5,Huy
1.0378558794242732,22,Huy
1.0487726068074028,22.5,Huy
1.061566158761148,23,Huy
1.076302229675397,23.5,Huy
1.0930571240509734,24,Huy
1.111918415039415,24.5,Huy
1.1329857071141036,25,Huy
1.1563715121696307,25.5,Huy
1.1822022498315596,26,Huy
1.1430967299799775,-7,Leuven
1.1331012155021971,-6.5,Leuven
1.123491431543318,-6,Leuven
1.1142590235449343,-5.5,Leuven
1.1053960061578114,-5,Leuven
1.09689475175811,-4.5,Leuven
1.0887479795296786,-4,Leuven
1.0809487450905773,-3.5,Leuven
1.073490430643174,-3,Leuven
1.0663667356282884,-2.5,Leuven
1.0595716678649225,-2,Leuven
1.0530995351581596,-1.5,Leuven
1.046944937358788,-1,Leuven
1.041102758859161,-0.5,Leuven
1.0355681615106953,0,Leuven
1.0303365779492974,0.5,Leuven
1.0254037053158234,1,Leuven
1.0207680670040982,1.5,Leuven
1.016476655850823,2,Leuven
1.0125450234854403,2.5,Leuven
1.0089691286793359,3,Leuven
1.0057453048092386,3.5,Leuven
1.0028702535907916,4,Leuven
1.0003410394540309,4.5,Leuven
0.9981550845473427,5,Leuven
0.9963101643579962,5.5,Leuven
0.994804403938832,6,Leuven
0.9936362747321464,6.5,Leuven
0.9928045919832388,7,Leuven
0.9923085127374921,7.5,Leuven
0.9921475344162475,8,Leuven
0.9921832418424166,8.5,Leuven
0.992225547919227,9,Leuven
0.9922732922461411,9.5,Leuven
0.9923264756080157,10,Leuven
0.9923850988791477,10.5,Leuven
0.9924491630232991,11,Leuven
0.9925186690937223,11.5,Leuven
0.9925936182331899,12,Leuven
0.9926740116740252,12.5,Leuven
0.9927598507381367,13,Leuven
0.9928511368370535,13.5,Leuven
0.9929478714719647,14,Leuven
0.9930682089500309,14.5,Leuven
0.9935312481445596,15,Leuven
0.9944543434047254,15.5,Leuven
0.9958387766496112,16,Leuven
0.9976864719528343,16.5,Leuven
1,17,Leuven
1.00278258405057,17.5,Leuven
1.0060381074235059,18,Leuven
1.0097711225310313,18.5,Leuven
1.0139868614899346,19,Leuven
1.0186912483450479,19.5,Leuven
1.023874229976763,20,Leuven
1.0292767506649332,20.5,Leuven
1.0348093932068108,21,Leuven
1.0404739466480977,21.5,Leuven
1.0462722487088845,22,Leuven
1.052206186774002,22.5,Leuven
1.0582776989132947,23,Leuven
1.0644887749325938,23.5,Leuven
1.0708414574561769,24,Leuven
1.0773378430415421,24.5,Leuven
1.0839800833273425,25,Leuven
0.8853260239183054,-8.5,Liège
0.8948334867008177,-8,Liège
0.9039241723434915,-7.5,Liège
0.912583363173809,-7,Liège
0.9207969425530824,-6.5,Liège
0.9285514331779551,-6,Liège
0.9358340338956443,-5.5,Liège
0.9426326548923017,-5,Liège
0.9489359511192011,-4.5,Liège
0.9547333538274655,-4,Liège
0.9600151000886907,-3.5,Liège
0.9647722601860813,-3,Liège
0.9689967627685497,-2.5,Liège
0.9726814176686133,-2,Liège
0.9758199362938019,-1.5,Liège
0.9784069495106366,-1,Liège
0.9804380229499864,-0.5,Liège
0.9819096696727395,0,Liège
0.9828193601451473,0.5,Liège
0.983165529483899,1,Liège
0.9829633311270293,1.5,Liège
0.9825259355379866,2,Liège
0.9819754894352167,2.5,Liège
0.981312183062526,3,Liège
0.9805362455756658,3.5,Liège
0.9796479449103916,4,Liège
0.9786475876282701,4.5,Liège
0.9775355187403565,5,Liège
0.976312121508886,5.5,Liège
0.9749778172271389,6,Liège
0.9735330649776547,6.5,Liège
0.9719783613689911,7,Liège
0.9703142402512384,7.5,Liège
0.9685412724105182,8,Liège
0.9668795085251073,8.5,Liège
0.9656297163901254,9,Liège
0.9647921440896224,9.5,Liège
0.9643657211541443,10,Liège
0.9643499028265412,10.5,Liège
0.9647446689019196,11,Liège
0.9655505236846228,11.5,Liège
0.9667684970621122,12,Liège
0.9684001466989491,12.5,Liège
0.970447561357423,13,Liège
0.9729133653547385,13.5,Liège
0.9758007241700759,14,Liège
0.9791071141076861,14.5,Liège
0.9827267200267291,15,Liège
0.9866225176736166,15.5,Liège
0.9907976820945145,16,Liège
0.9952556251177299,16.5,Liège
1,17,Liège
1.00503470641544,17.5,Liège
1.0103638957966883,18,Liège
1.01599197703849,18.5,Liège
1.0219236225746815,19,Liège
1.0281637748403047,19.5,Liège
1.0347620443776921,20,Liège
1.0424341540715296,20.5,Liège
1.0514510369429961,21,Liège
1.0618465367895331,21.5,Liège
1.0736599072565902,22,Liège
1.0869360589138752,22.5,Liège
1.1017258438159276,23,Liège
1.1180863800712957,23.5,Liège
1.136081419320057,24,Liège
1.1557817604281924,24.5,Liège
1.1772657131543562,25,Liège
1.2006196160354519,25.5,Liège
1.0293278258638139,-7.5,Maaseik
1.0397502870999824,-7,Maaseik
1.0492546922872414,-6.5,Maaseik
1.0578140390004231,-6,Maaseik
1.0654038661549072,-5.5,Maaseik
1.0720023704538564,-5,Maaseik
1.0775905107322683,-4.5,Maaseik
1.0821520994990534,-4,Maaseik
1.0856738810612447,-3.5,Maaseik
1.0881455957026682,-3,Maaseik
1.0895600294822,-2.5,Maaseik
1.0899130493133327,-2,Maaseik
1.089203623086308,-1.5,Maaseik
1.0874338246957138,-1,Maaseik
1.0846088239392635,-0.5,Maaseik
1.0807368613566217,0,Maaseik
1.0758292081796572,0.5,Maaseik
1.0699001116665388,1,Maaseik
1.0630282248243699,1.5,Maaseik
1.0564462315066296,2,Maaseik
1.0506198784987562,2.5,Maaseik
1.045537085892209,3,Maaseik
1.041187351355321,3.5,Maaseik
1.037561713959429,4,Maaseik
1.0346527234052227,4.5,Maaseik
1.0324544145013204,5,Maaseik
1.0309622867726578,5.5,Maaseik
1.0301732891010729,6,Maaseik
1.030085809324684,6.5,Maaseik
1.030699668746417,7,Maaseik
1.0320161215254853,7.5,Maaseik
1.034037858948922,8,Maaseik
1.0362178697351627,8.5,Maaseik
1.0377980822193873,9,Maaseik
1.038771101375719,9.5,Maaseik
1.0391352160131873,10,Maaseik
1.0388897855101218,10.5,Maaseik
1.0380352416922967,11,Maaseik
1.0365730875668757,11.5,Maaseik
1.0345058929173543,12,Maaseik
1.0318372867775703,12.5,Maaseik
1.0285719468156334,13,Maaseik
1.0247155856712415,13.5,Maaseik
1.0202749343022464,14,Maaseik
1.0153109938464944,14.5,Maaseik
1.010763117431073,15,Maaseik
1.006965580580999,15.5,Maaseik
1.0039100647409214,16,Maaseik
1.0015898918479043,16.5,Maaseik
1,17,Maaseik
0.999136925045984,17.5,Maaseik
0.9989987880024825,18,Maaseik
0.9995852882344956,18.5,Maaseik
1.0008977023646526,19,Maaseik
1.0029388889056619,19.5,Maaseik
1.0059081030611523,20,Maaseik
1.0129214949999577,20.5,Maaseik
1.025153474258095,21,Maaseik
1.0427918020432854,21.5,Maaseik
1.066109831986885,22,Maaseik
1.095473581881465,22.5,Maaseik
1.1313513221016611,23,Maaseik
1.1743260328453102,23.5,Maaseik
1.2251111945865651,24,Maaseik
1.2845705106675176,24.5,Maaseik
1.3537423247075624,25,Maaseik
1.3357510113899813,-8,Marche-en-Famenne
1.2862888926313452,-7,Marche-en-Famenne
1.243915924404439,-6,Marche-en-Famenne
1.208044788827693,-5,Marche-en-Famenne
1.1781878650618718,-4,Marche-en-Famenne
1.1539461827812947,-3,Marche-en-Famenne
1.1350005313286367,-2,Marche-en-Famenne
1.1211044469974096,-1,Marche-en-Famenne
1.112078862530716,0,Marche-en-Famenne
1.1078082560134175,1,Marche-en-Famenne
1.1069661159007689,2,Marche-en-Famenne
1.1048830332581527,3,Marche-en-Famenne
1.1011378092242639,4,Marche-en-Famenne
1.0957473749805215,5,Marche-en-Famenne
1.0887360317108867,6,Marche-en-Famenne
1.080135268104188,7,Marche-en-Famenne
1.0699835247812195,8,Marche-en-Famenne
1.0592897284879976,9,Marche-en-Famenne
1.0491957870560205,10,Marche-en-Famenne
1.039688356689592,11,Marche-en-Famenne
1.0307531914815227,12,Marche-en-Famenne
1.0223769777890628,13,Marche-en-Famenne
1.01454730119871,14,Marche-en-Famenne
1.0075965972643484,15,Marche-en-Famenne
1.0027218458339502,16,Marche-en-Famenne
1,17,Marche-en-Famenne
0.9994136154530475,18,Marche-en-Famenne
1.0009589381941137,19,Marche-en-Famenne
1.0046876008466876,20,Marche-en-Famenne
1.0129816837947276,21,Marche-en-Famenne
1.0273334756338859,22,Marche-en-Famenne
1.0479983134924948,23,Marche-en-Famenne
1.075347982257125,24,Marche-en-Famenne
1.109881882735337,25,Marche-en-Famenne
1.152242252620092,26,Marche-en-Famenne
1.0307197362739207,-6.5,Mechelen
1.0319520294729547,-6,Mechelen
1.0328763052633398,-5.5,Mechelen
1.0334917337855005,-5,Mechelen
1.033797762203087,-4.5,Mechelen
1.0337941155305757,-4,Mechelen
1.0334807970450477,-3.5,Mechelen
1.032858088281281,-3,Mechelen
1.0319265486101665,-2.5,Mechelen
1.0306870144013338,-2,Mechelen
1.0291405977717378,-1.5,Mechelen
1.027288684922831,-1,Mechelen
1.0251329340698003,-0.5,Mechelen
1.0226752729671955,0,Mechelen
1.0199178960361264,0.5,Mechelen
1.016863261099011,1,Mechelen
1.0135324123991576,1.5,Mechelen
1.0102911468164109,2,Mechelen
1.0072797116212306,2.5,Mechelen
1.004496111159118,3,Mechelen
1.0019385042498417,3.5,Mechelen
0.999605202157686,4,Mechelen
0.9974946667329904,4.5,Mechelen
0.9956055087221166,5,Mechelen
0.9939364862432463,5.5,Mechelen
0.9924865034256635,6,Mechelen
0.9912546092104398,6.5,Mechelen
0.9902399963106798,7,Mechelen
0.9894420003297378,7.5,Mechelen
0.9888600990360574,8,Mechelen
0.988438619696578,8.5,Mechelen
0.9881013564977884,9,Mechelen
0.9878477592182168,9.5,Mechelen
0.9876777634889541,10,Mechelen
0.9875913261672818,10.5,Mechelen
0.9875884253184238,11,Mechelen
0.9876690602062678,11.5,Mechelen
0.9878332512930549,12,Mechelen
0.9880810402480338,12.5,Mechelen
0.9884124899650867,13,Mechelen
0.9888276845893356,13.5,Mechelen
0.989326729552747,14,Mechelen
0.989926568899639,14.5,Mechelen
0.9909231643731207,15,Mechelen
0.992426112765056,15.5,Mechelen
0.994437714631367,16,Mechelen
0.9969610527507655,16.5,Mechelen
1,17,Mechelen
1.00355922926244,17.5,Mechelen
1.0076442254054994,18,Mechelen
1.0122612993698803,18.5,Mechelen
1.0174176044213197,19,Mechelen
1.023121154623431,19.5,Mechelen
1.0295043097368535,20,Mechelen
1.038553771621691,20.5,Mechelen
1.0510311565396482,21,Mechelen
1.067057882354841,21.5,Mechelen
1.086791294815264,22,Mechelen
1.1104272444203747,22.5,Mechelen
1.1382033281296515,23,Mechelen
1.1704028710807353,23.5,Mechelen
1.2073597417628146,24,Mechelen
1.2494641151885428,24.5,Mechelen
1.2971693232081714,25,Mechelen
1.1260886692373833,-6,Mons
1.1248711557154094,-5.5,Mons
1.123222925663437,-5,Mons
1.1211458767175217,-4.5,Mons
1.1186423975717608,-4,Mons
1.115715363400395,-3.5,Mons
1.1123681303551283,-3,Mons
1.1086045291524025,-2.5,Mons
1.104428857767783,-2,Mons
1.0998458732569543,-1.5,Mons
1.0948607827251176,-1,Mons
1.08947923346878,-0.5,Mons
1.0837073023160642,0,Mons
1.0775514841936977,0.5,Mons
1.0710186799507877,1,Mons
1.0641472814154824,1.5,Mons
1.0575584104027256,2,Mons
1.0514852888916115,2.5,Mons
1.045919481999239,3,Mons
1.0408532872864746,3.5,Mons
1.0362797169926798,4,Mons
1.0321924819715282,4.5,Mons
1.028585977276208,5,Mons
1.025455269347752,5.5,Mons
1.0227960847654933,6,Mons
1.0206048005237285,6.5,Mons
1.0188784358036143,7,Mons
1.0176146452141293,7.5,Mons
1.016811713480645,8,Mons
1.016233837526842,8.5,Mons
1.0155581054553797,9,Mons
1.014782744548227,9.5,Mons
1.013907983729422,10,Mons
1.0129340811303975,10.5,Mons
1.0118613239630314,11,Mons
1.0106900283784848,11.5,Mons
1.00942053931192,12,Mons
1.008053230313207,12.5,Mons
1.0065885033637354,13,Mons
1.005026788679457,13.5,Mons
1.003368544500293,14,Mons
1.0016389925251126,14.5,Mons
1.0002724984444542,15,Mons
0.9994262661279006,15.5,Mons
0.9990989774758983,16,Mons
0.999290122899949,16.5,Mons
1,17,Mons
1.0012297143368134,17.5,Mons
1.0029811823021255,18,Mons
1.0052571360970282,18.5,Mons
1.0080611308366798,19,Mons
1.0113975538072186,19.5,Mons
1.015375408356375,20,Mons
1.02165760254427,20.5,Mons
1.0308651974106453,21,Mons
1.0430765001555584,21.5,Mons
1.0583960758493653,22,Mons
1.0769562410080125,22.5,Mons
1.0989189696710224,23,Mons
1.1244782504509805,23.5,Mons
1.1538629425984666,24,Mons
1.187340189961261,24.5,Mons
1.225219464112448,25,Mons
1.1081228144818371,-5,Mouscron
1.0963045120231976,-4.5,Mouscron
1.0854119005959244,-4,Mouscron
1.0754198010644007,-3.5,Mouscron
1.066305257644895,-3,Mouscron
1.0580474500345254,-2.5,Mouscron
1.0506276141569244,-2,Mouscron
1.0440289711023,-1.5,Mouscron
1.0382366638851528,-1,Mouscron
1.0332377016859096,-0.5,Mouscron
1.0290209112834716,0,Mouscron
1.0255768954244284,0.5,Mouscron
1.0228979979117323,1,Mouscron
1.0209478752933632,1.5,Mouscron
1.0191190883424073,2,Mouscron
1.0171764265625578,2.5,Mouscron
1.0151205540280381,3,Mouscron
1.0129521725820516,3.5,Mouscron
1.0106720214374874,4,Mouscron
1.0082808767569649,4.5,Mouscron
1.0057795512125471,5,Mouscron
1.0031688935254734,5.5,Mouscron
1.0004497879862768,6,Mouscron
0.9976231539556663,6.5,Mouscron
0.9946899453465672,7,Mouscron
0.9916511500877286,7.5,Mouscron
0.9885077895693207,8,Mouscron
0.9855412065176087,8.5,Mouscron
0.9831342995307263,9,Mouscron
0.9812853511254034,9.5,Mouscron
0.9799912322819333,10,Mouscron
0.9792497552653481,10.5,Mouscron
0.979059667460244,11,Mouscron
0.9794206478432731,11.5,Mouscron
0.9803333060793915,12,Mouscron
0.9817991842383008,12.5,Mouscron
0.983820761137851,13,Mouscron
0.9864014593315331,13.5,Mouscron
0.9895456547676443,14,Mouscron
0.9932006030721588,14.5,Mouscron
0.9963474324919968,15,Mouscron
0.9986056622508451,15.5,Mouscron
0.9999692133607613,16,Mouscron
1.0004344107967604,16.5,Mouscron
1,17,Mouscron
0.9986671525149794,17.5,Mouscron
0.9964394607253003,18,Mouscron
0.9933229217210979,18.5,Mouscron
0.9893259103995362,19,Mouscron
0.984459141967236,19.5,Mouscron
0.9790775240863027,20,Mouscron
0.9785978173300787,20.5,Mouscron
0.9849003103977398,21,Mouscron
0.9981163633417892,21.5,Mouscron
1.0185232484821416,22,Mouscron
1.0465538679951802,22.5,Mouscron
1.0828120933016778,23,Mouscron
1.1280944888824074,23.5,Mouscron
1.1834195167341373,24,Mouscron
1.2500657225223766,24.5,Mouscron
1.3296209086666415,25,Mouscron
1.4240449392314838,25.5,Mouscron
1.09237050425411,-8,Namur
1.083818278276267,-7.5,Namur
1.0757150987414557,-7,Namur
1.068051871382488,-6.5,Namur
1.0608200356032136,-6,Namur
1.0540115485514896,-5.5,Namur
1.0476188702195892,-5,Namur
1.0416349495334245,-4.5,Namur
1.0360532113946692,-4,Namur
1.0308675446424536,-3.5,Namur
1.0260722909037812,-3,Namur
1.021662234304193,-2.5,Namur
1.0176325920124867,-2,Namur
1.013979005595494,-1.5,Namur
1.010697533161042,-1,Namur
1.0077846422692627,-0.5,Namur
1.00523720359441,0,Namur
1.0030524853212532,0.5,Namur
1.001228148262006,1,Namur
0.9997531410275987,1.5,Namur
0.9984452718487503,2,Namur
0.9972335899992184,2.5,Namur
0.9961177492808778,3,Namur
0.9950974311258006,3.5,Namur
0.9941723444446701,4,Namur
0.9933422254883676,4.5,Namur
0.9926068377226406,5,Namur
0.9919659717157695,5.5,Namur
0.9914194450391575,6,Namur
0.990967102180778,6.5,Namur
0.9906088144714216,7,Namur
0.9903444800236939,7.5,Namur
0.9901740236837245,8,Namur
0.9900807097952843,8.5,Namur
0.9900415726568437,9,Namur
0.9900564656880939,9.5,Namur
0.9901253913273655,10,Namur
0.9902483608596842,10.5,Namur
0.9904253944198497,11,Namur
0.9906565209979312,11.5,Namur
0.9909417784471798,12,Namur
0.99128121349436,12.5,Namur
0.9916748817525083,13,Namur
0.9921228477361181,13.5,Namur
0.9926251848787626,14,Namur
0.9931911389957461,14.5,Namur
0.993981959736143,15,Namur
0.9950572117424894,15.5,Namur
0.9964178165566624,16,Namur
0.9980649412316305,16.5,Namur
1,17,Namur
1.0022246562979837,17.5,Namur
1.004740825148845,18,Namur
1.0075506759106005,18.5,Namur
1.0106566353935016,19,Namur
1.0140613913535652,19.5,Namur
1.0178667973113875,20,Namur
1.0236542668859419,20.5,Namur
1.0320080427125786,21,Namur
1.042990350562457,21.5,Namur
1.0566835020371719,22,Namur
1.0731909235315436,22.5,Namur
1.0926384590514902,23,Namur
1.1151759698771333,23.5,Namur
1.1409792595519468,24,Namur
1.170252358821687,24.5,Namur
1.203230212090622,25,Namur
1.240181814878455,25.5,Namur
1.144898800200947,-8,Neufchâteau
1.1159922882270321,-7,Neufchâteau
1.0900013215856181,-6,Neufchâteau
1.0667547692253323,-5,Neufchâteau
1.0461016799235172,-4,Neufchâteau
1.0279096508089394,-3,Neufchâteau
1.012063413697092,-2,Neufchâteau
